mlkrantz, 43854, Wed May 28 20:20:53 2014

***** Turn 0 *****
Avatar 0, at position (7, 9), attempted to move North
***** Turn 9948 *****
Avatar 4 followed a trace left by avatar 2
Avatar 4, at position (13, 26), attempted to move West

***** Turn 9949 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (13, 26), attempted to move West

***** Turn 9950 *****
Avatar 6 followed a trace left by avatar 5
Avatar 6, at position (13, 26), attempted to move West

***** Turn 9951 *****
Avatar 7 followed a trace left by avatar 6
Avatar 7, at position (13, 26), attempted to move West

***** Turn 9952 *****
Avatar 0, at position (12, 26), attempted to move South

***** Turn 9953 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (12, 26), attempted to move South

***** Turn 9954 *****
Avatar 2 followed a trace left by avatar 1
Avatar 2, at position (12, 26), attempted to move South

***** Turn 9955 *****
Avatar 3 followed a trace left by avatar 7
Avatar 3, at position (3, 19), attempted to move West

***** Turn 9956 *****
Avatar 4 followed a trace left by avatar 2
Avatar 4, at position (12, 26), attempted to move South

***** Turn 9957 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (12, 26), attempted to move South

***** Turn 9958 *****
Avatar 6 followed a trace left by avatar 5
Avatar 6, at position (12, 26), attempted to move South

***** Turn 9959 *****
Avatar 7 followed a trace left by avatar 6
Avatar 7, at position (12, 26), attempted to move South

***** Turn 9960 *****
Avatar 0, at position (12, 27), attempted to move East

***** Turn 9961 *****
Avatar 1, at position (12, 27), stood still

***** Turn 9962 *****
Avatar 2, at position (12, 27), stood still

***** Turn 9963 *****
Avatar 3 followed a trace left by avatar 7
Avatar 3, at position (2, 19), attempted to move West

***** Turn 9964 *****
Avatar 4, at position (12, 27), stood still

***** Turn 9965 *****
Avatar 5, at position (12, 27), stood still

***** Turn 9966 *****
Avatar 6, at position (12, 27), stood still

***** Turn 9967 *****
Avatar 7, at position (12, 27), stood still

***** Turn 9968 *****
Avatar 0, at position (12, 27), attempted to move South

***** Turn 9969 *****
Avatar 1, at position (12, 27), stood still

***** Turn 9970 *****
Avatar 2, at position (12, 27), stood still

***** Turn 9971 *****
Avatar 3 followed a trace left by avatar 7
Avatar 3, at position (1, 19), attempted to move North

***** Turn 9972 *****
Avatar 4, at position (12, 27), stood still

***** Turn 9973 *****
Avatar 5, at position (12, 27), stood still

***** Turn 9974 *****
Avatar 6, at position (12, 27), stood still

***** Turn 9975 *****
Avatar 7, at position (12, 27), stood still

***** Turn 9976 *****
Avatar 0, at position (12, 27), attempted to move West

***** Turn 9977 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (12, 27), attempted to move West

***** Turn 9978 *****
Avatar 2 followed a trace left by avatar 1
Avatar 2, at position (12, 27), attempted to move West

***** Turn 9979 *****
Avatar 3 followed a trace left by avatar 7
Avatar 3, at position (1, 18), attempted to move North

***** Turn 9980 *****
Avatar 4 followed a trace left by avatar 2
Avatar 4, at position (12, 27), attempted to move West

***** Turn 9981 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (12, 27), attempted to move West

***** Turn 9982 *****
Avatar 6 followed a trace left by avatar 5
Avatar 6, at position (12, 27), attempted to move West

***** Turn 9983 *****
Avatar 7 followed a trace left by avatar 6
Avatar 7, at position (12, 27), attempted to move West

***** Turn 9984 *****
Avatar 0, at position (11, 27), attempted to move South

***** Turn 9985 *****
Avatar 1, at position (11, 27), stood still

***** Turn 9986 *****
Avatar 2, at position (11, 27), stood still

***** Turn 9987 *****
Avatar 3 followed a trace left by avatar 7
Avatar 3, at position (1, 17), attempted to move North

***** Turn 9988 *****
Avatar 4, at position (11, 27), stood still

***** Turn 9989 *****
Avatar 5, at position (11, 27), stood still

***** Turn 9990 *****
Avatar 6, at position (11, 27), stood still

***** Turn 9991 *****
Avatar 7, at position (11, 27), stood still

***** Turn 9992 *****
Avatar 0, at position (11, 27), attempted to move West

***** Turn 9993 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (11, 27), attempted to move West

***** Turn 9994 *****
Avatar 2 followed a trace left by avatar 1
Avatar 2, at position (11, 27), attempted to move West

***** Turn 9995 *****
Avatar 3 followed a trace left by avatar 7
Avatar 3, at position (1, 16), attempted to move West

***** Turn 9996 *****
Avatar 4 followed a trace left by avatar 2
Avatar 4, at position (11, 27), attempted to move West

***** Turn 9997 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (11, 27), attempted to move West

***** Turn 9998 *****
Avatar 6 followed a trace left by avatar 5
Avatar 6, at position (11, 27), attempted to move West

***** Turn 9999 *****
Avatar 7 followed a trace left by avatar 6
Avatar 7, at position (11, 27), attempted to move West

***** Turn 10000 *****
Avatar 0, at position (10, 27), attempted to move South

***** Turn 10001 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (10, 27), attempted to move South

***** Turn 10002 *****
Avatar 2 followed a trace left by avatar 1
Avatar 2, at position (10, 27), attempted to move South

***** Turn 10003 *****
Avatar 3 followed a trace left by avatar 7
Avatar 3, at position (0, 16), attempted to move South

***** Turn 10004 *****
Avatar 4 followed a trace left by avatar 2
Avatar 4, at position (10, 27), attempted to move South

***** Turn 10005 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (10, 27), attempted to move South

***** Turn 10006 *****
Avatar 6 followed a trace left by avatar 5
Avatar 6, at position (10, 27), attempted to move South

***** Turn 10007 *****
Avatar 7 followed a trace left by avatar 6
Avatar 7, at position (10, 27), attempted to move South

***** Turn 10008 *****
Avatar 0, at position (10, 28), attempted to move East

***** Turn 10009 *****
Avatar 1, at position (10, 28), stood still

***** Turn 10010 *****
Avatar 2, at position (10, 28), stood still

***** Turn 10011 *****
Avatar 3 followed a trace left by avatar 7
Avatar 3, at position (0, 17), attempted to move South

***** Turn 10012 *****
Avatar 4, at position (10, 28), stood still

***** Turn 10013 *****
Avatar 5, at position (10, 28), stood still

***** Turn 10014 *****
Avatar 6, at position (10, 28), stood still

***** Turn 10015 *****
Avatar 7, at position (10, 28), stood still

***** Turn 10016 *****
Avatar 0, at position (10, 28), attempted to move South

***** Turn 10017 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (10, 28), attempted to move South

***** Turn 10018 *****
Avatar 2 followed a trace left by avatar 1
Avatar 2, at position (10, 28), attempted to move South

***** Turn 10019 *****
Avatar 3 followed a trace left by avatar 7
Avatar 3, at position (0, 18), attempted to move South

***** Turn 10020 *****
Avatar 4 followed a trace left by avatar 2
Avatar 4, at position (10, 28), attempted to move South

***** Turn 10021 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (10, 28), attempted to move South

***** Turn 10022 *****
Avatar 6 followed a trace left by avatar 5
Avatar 6, at position (10, 28), attempted to move South

***** Turn 10023 *****
Avatar 7 followed a trace left by avatar 6
Avatar 7, at position (10, 28), attempted to move South

***** Turn 10024 *****
Avatar 0, at position (10, 29), attempted to move East

***** Turn 10025 *****
Avatar 1, at position (10, 29), stood still

***** Turn 10026 *****
Avatar 2, at position (10, 29), stood still

***** Turn 10027 *****
Avatar 3 followed a trace left by avatar 7
Avatar 3, at position (0, 19), attempted to move South

***** Turn 10028 *****
Avatar 4, at position (10, 29), stood still

***** Turn 10029 *****
Avatar 5, at position (10, 29), stood still

***** Turn 10030 *****
Avatar 6, at position (10, 29), stood still

***** Turn 10031 *****
Avatar 7, at position (10, 29), stood still

***** Turn 10032 *****
Avatar 0, at position (10, 29), attempted to move South

***** Turn 10033 *****
Avatar 1, at position (10, 29), stood still

***** Turn 10034 *****
Avatar 2, at position (10, 29), stood still

***** Turn 10035 *****
Avatar 3 followed a trace left by avatar 7
Avatar 3, at position (0, 20), attempted to move South

***** Turn 10036 *****
Avatar 4, at position (10, 29), stood still

***** Turn 10037 *****
Avatar 5, at position (10, 29), stood still

***** Turn 10038 *****
Avatar 6, at position (10, 29), stood still

***** Turn 10039 *****
Avatar 7, at position (10, 29), stood still

***** Turn 10040 *****
Avatar 0, at position (10, 29), attempted to move West

***** Turn 10041 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (10, 29), attempted to move West

***** Turn 10042 *****
Avatar 2 followed a trace left by avatar 1
Avatar 2, at position (10, 29), attempted to move West

***** Turn 10043 *****
Avatar 3 followed a trace left by avatar 7
Avatar 3, at position (0, 21), attempted to move East

***** Turn 10044 *****
Avatar 4 followed a trace left by avatar 2
Avatar 4, at position (10, 29), attempted to move West

***** Turn 10045 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (10, 29), attempted to move West

***** Turn 10046 *****
Avatar 6 followed a trace left by avatar 5
Avatar 6, at position (10, 29), attempted to move West

***** Turn 10047 *****
Avatar 7 followed a trace left by avatar 6
Avatar 7, at position (10, 29), attempted to move West

***** Turn 10048 *****
Avatar 0, at position (9, 29), attempted to move South

***** Turn 10049 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (9, 29), attempted to move South

***** Turn 10050 *****
Avatar 2 followed a trace left by avatar 1
Avatar 2, at position (9, 29), attempted to move South

***** Turn 10051 *****
Avatar 3 followed a trace left by avatar 7
Avatar 3, at position (1, 21), attempted to move North

***** Turn 10052 *****
Avatar 4 followed a trace left by avatar 2
Avatar 4, at position (9, 29), attempted to move South

***** Turn 10053 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (9, 29), attempted to move South

***** Turn 10054 *****
Avatar 6 followed a trace left by avatar 5
Avatar 6, at position (9, 29), attempted to move South

***** Turn 10055 *****
Avatar 7 followed a trace left by avatar 6
Avatar 7, at position (9, 29), attempted to move South

***** Turn 10056 *****
Avatar 0, at position (9, 30), attempted to move East

***** Turn 10057 *****
Avatar 1, at position (9, 30), stood still

***** Turn 10058 *****
Avatar 2, at position (9, 30), stood still

***** Turn 10059 *****
Avatar 3 followed a trace left by avatar 7
Avatar 3, at position (1, 20), attempted to move East

***** Turn 10060 *****
Avatar 4, at position (9, 30), stood still

***** Turn 10061 *****
Avatar 5, at position (9, 30), stood still

***** Turn 10062 *****
Avatar 6, at position (9, 30), stood still

***** Turn 10063 *****
Avatar 7, at position (9, 30), stood still

***** Turn 10064 *****
Avatar 0, at position (9, 30), attempted to move South

***** Turn 10065 *****
Avatar 1, at position (9, 30), stood still

***** Turn 10066 *****
Avatar 2, at position (9, 30), stood still

***** Turn 10067 *****
Avatar 3 followed a trace left by avatar 7
Avatar 3, at position (2, 20), attempted to move South

***** Turn 10068 *****
Avatar 4, at position (9, 30), stood still

***** Turn 10069 *****
Avatar 5, at position (9, 30), stood still

***** Turn 10070 *****
Avatar 6, at position (9, 30), stood still

***** Turn 10071 *****
Avatar 7, at position (9, 30), stood still

***** Turn 10072 *****
Avatar 0, at position (9, 30), attempted to move West

***** Turn 10073 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (9, 30), attempted to move West

***** Turn 10074 *****
Avatar 2 followed a trace left by avatar 1
Avatar 2, at position (9, 30), attempted to move West

***** Turn 10075 *****
Avatar 3 followed a trace left by avatar 7
Avatar 3, at position (2, 21), attempted to move East

***** Turn 10076 *****
Avatar 4 followed a trace left by avatar 2
Avatar 4, at position (9, 30), attempted to move West

***** Turn 10077 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (9, 30), attempted to move West

***** Turn 10078 *****
Avatar 6 followed a trace left by avatar 5
Avatar 6, at position (9, 30), attempted to move West

***** Turn 10079 *****
Avatar 7 followed a trace left by avatar 6
Avatar 7, at position (9, 30), attempted to move West

***** Turn 10080 *****
Avatar 0, at position (8, 30), attempted to move South

***** Turn 10081 *****
Avatar 1, at position (8, 30), stood still

***** Turn 10082 *****
Avatar 2, at position (8, 30), stood still

***** Turn 10083 *****
Avatar 3 followed a trace left by avatar 7
Avatar 3, at position (3, 21), attempted to move North

***** Turn 10084 *****
Avatar 4, at position (8, 30), stood still

***** Turn 10085 *****
Avatar 5, at position (8, 30), stood still

***** Turn 10086 *****
Avatar 6, at position (8, 30), stood still

***** Turn 10087 *****
Avatar 7, at position (8, 30), stood still

***** Turn 10088 *****
Avatar 0, at position (8, 30), attempted to move West

***** Turn 10089 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (8, 30), attempted to move West

***** Turn 10090 *****
Avatar 2 followed a trace left by avatar 1
Avatar 2, at position (8, 30), attempted to move West

***** Turn 10091 *****
Avatar 3 followed a trace left by avatar 7
Avatar 3, at position (3, 20), attempted to move East

***** Turn 10092 *****
Avatar 4 followed a trace left by avatar 2
Avatar 4, at position (8, 30), attempted to move West

***** Turn 10093 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (8, 30), attempted to move West

***** Turn 10094 *****
Avatar 6 followed a trace left by avatar 5
Avatar 6, at position (8, 30), attempted to move West

***** Turn 10095 *****
Avatar 7 followed a trace left by avatar 6
Avatar 7, at position (8, 30), attempted to move West

***** Turn 10096 *****
Avatar 0, at position (7, 30), attempted to move South

***** Turn 10097 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (7, 30), attempted to move South

***** Turn 10098 *****
Avatar 2 followed a trace left by avatar 1
Avatar 2, at position (7, 30), attempted to move South

***** Turn 10099 *****
Avatar 3 followed a trace left by avatar 7
Avatar 3, at position (4, 20), attempted to move East
